ACTOR HellFireCardinal 
{
 Monster
 BloodColor "ff 50 00"
 +BRIGHT
 +MISSILEMORE
 +MISSILEEVENMORE
 +QUICKTORETALIATE
 +FLOAT
 +NOGRAVITY	
 -FLOORCLIP
 +BOSS
 +BOSSDEATH
 +NOICEDEATH
 +DONTHARMSPECIES
 +FireResist
 +NORADIUSDMG
 +NOEXTREMEDEATH
 +NOTIMEFREEZE
 +CANTSEEK
 +NOFEAR
 +DONTSPLASH
 +LOOKALLAROUND
 +NOTELEFRAG
 +DONTGIB
 +DONTMORPH
 +NoDropOff
 +DONTRIP
 SeeSound "HFCardinal/Sight"
 PainSound "Cardinal/Pain"
 ActiveSound "Cardinal/Active"
 DeathSound "HFCardinal/Death"
 Health 18999
 Scale 1.2
 Radius 45
 Height 110
 Speed 16
 Mass 0x7FFFFFFF
 FloatSpeed 12
 Obituary "The HellFire Cardinal turned %o into a disgusting BBQ."
 PainChance 8
 Species "Cybers"
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))		
    HFCD KKKKK 2 Bright A_CustomMissile("PainfulKaboom", random(20,80), random(20,-20), random(0,360), 2, random(0,360))
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)		
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
    HFCD LLLLL 1 Bright A_CustomMissile("PainfulKaboom", random(20,80), random(20,-20), random(0,360), 2, random(0,360))
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
    HFCD MMMMM 1 Bright A_CustomMissile("PainfulKaboom", random(20,80), random(20,-20), random(0,360), 2, random(0,360))
	TNT1 AAAA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAAAAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("HFLavaMist",0,0,random(0,360),(Random (-8, 8)),(Random (-8, 8)),(Random (0, 8)),(Random (0, 360)))
	TNT1 A 0 A_SpawnItemEx("DemonicChalice",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("Fuelcore",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("Fuelcore",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("Fuelcore",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("Fuelcore",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("ScrollOfHellfire",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("DemonTechShotgun",0,0,64,random(0,8),0,2,random(1,360),0,0)
	TNT1 A 0 A_SpawnItemEx("PyroCannon",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("Stingray",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("HellfireUltrasphere",0,0,64,random(1,8),0,2,random(0,360),0,64)
	TNT1 A 0 A_SpawnItemEx("NuclearMissileBox",0,0,64,random(1,8),0,2,random(0,360),0,0)
	TNT1 A 0 A_SpawnItemEx("Armageddon Cannon",0,0,64,random(0,8),0,2,random(1,360),0,64)
	TNT1 A 0 A_SpawnItemEx("UnbelieveabilitySphere",0,0,64,random(1,8),0,2,random(0,360),0,64)
	TNT1 A 0 A_SpawnItemEx("LegendaryRune",0,0,64,random(1,8),0,2,random(0,360),0,64)
	TNT1 AAAAAAAA 0 A_CustomMissile("SmokeFX3", Random(20,80), 0, random(0,360), 2, random(0,360))	
    HFCD N 10
	TNT1 A 0 A_TakeInventory("HFEnemyToken",2)
	TNT1 A 0 Bright A_Mushroom("HFCyberMushroomFireballs2",12)
	TNT1 A 0 A_SpawnItemEx("HFCyberPyroBoom2")
    HFCD O 8
	TNT1 A 0 ACS_NamedExecuteAlways("ResetSectorColor",0)
    TNT1 A -1 Bright A_KillMaster
    Stop
	}
}

ACTOR HellFireCardinalGhostA
{
Scale 1.1
RENDERSTYLE Translucent
Alpha 0.75
+NOGRAVITY
+CLIENTSIDEONLY
+DONTSPLASH

+NOINTERACTION
+NOCLIP
States
{
  Spawn:
    TNT1 A 0 
    TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("CheckVanilla") == 1, "Vanilla")
    HFCD A 0 A_SpawnItem("HFWalkFire")
    HFCD A 2 A_FadeOut(0.18)
    Loop
  Vanilla:
    TNT1 A 0
	Stop	
    }
}

ACTOR HellFireCardinalGhostB : HellFireCardinalGhostA
{   
States
{
Spawn:
    HFCD B 0 A_SpawnItem("HFWalkFire")
    HFCD B 2 A_FadeOut(0.18)
    Loop
    }
}

ACTOR HellFireCardinalGhostC : HellFireCardinalGhostA
{   
States
{
Spawn:
    HFCD C 0 A_SpawnItem("HFWalkFire")
    HFCD C 2 A_FadeOut(0.18)
    Loop
    }
}

ACTOR HellFireCardinalGhostD : HellFireCardinalGhostA
{   
States
{
Spawn:
    HFCD D 0 A_SpawnItem("HFWalkFire")
    HFCD D 2 A_FadeOut(0.18)
    Loop
    }
}

Actor HFCyberFlameRocket2 : CardinalRocket //What the actual fuck
{
   Speed 29
   FastSpeed 55
   Scale 0.9
   Damage 23
   SeeSound "HFCyb/rocket"
   DeathSound "weapons/rocklx"
   DamageType "Cyber10K"
   Obituary "The HellFire Cardinal turned %o into a BBQ."
   -ThruSpecies
   +DONTREFLECT
   +PIERCEARMOR
   +SEEKERMISSILE
   +FORCERADIUSDMG
   +DONTHARMSPECIES
   States
   {
   Spawn: 
    TNT1 A 0 A_CustomMissile("MissileTrail",Random(4,6),Random(-2,2))
	FFRC A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(4,6),Random(-2,2))
	TNT1 A 0 A_CustomMissile("MissileTrail",Random(4,6),Random(-2,2))	
	FFRC A 2 A_CustomMissile("ProjectileTrailParticleOrange",Random(4,6),Random(-2,2))
    loop
   Death:
	  TNT1 A 0
	  TNT1 A 0 A_SpawnItemEx("OrangeParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
	  TNT1 AAA 0 A_CustomMissile("Kaboom3", 0, 0, random(0,360), 2, random(0,360))
	  TNT1 AAA 0 A_CustomMissile("SmokeFX2", 0, 0, random(0,360), 2, random(0,360))
	  TNT1 AAAA 0 A_SpawnItemEx("Debris",0,0,0,Random(4,-4),Random(4,-4),Random(4,8),0,128)
	  FFRC B 6 Bright A_Explode
	  TNT1 AAAAAAA 0 A_SpawnItemEx("HellFlame",0,0,0,random(0,30),0,random(0,10),random(0,360))
	  CBEX B 0 Bright A_CustomMissile("HFCyberFlameRocket3",0,0,0,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,45,6)
      CBEX B 0 Bright A_CustomMissile("HFCyberFlameRocket3",0,0,90,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,135,6)
      CBEX B 0 Bright A_CustomMissile("HFCyberFlameRocket3",0,0,180,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,225,6)
      CBEX B 0 Bright A_CustomMissile("HFCyberFlameRocket3",0,0,270,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,315,6)
	  CROC CD 5 Bright A_SetTranslucent(0.75,1)
      stop
   }
}

Actor HFCyberFlameRocket3 : CardinalRocket
{
   Speed 29
   FastSpeed 55
   Scale 0.9
   Damage 23
   SeeSound "HFCyb/rocket"
   DeathSound "weapons/rocklx"
   DamageType "Cyber10K"
   Obituary "The HellFire Cardinal turned %o into a BBQ."
   -ThruSpecies
   +DONTREFLECT
   +PIERCEARMOR
   +SEEKERMISSILE
   +FORCERADIUSDMG
   +DONTHARMSPECIES
   States
   {
   Spawn: 
    TNT1 A 0 A_CustomMissile("MissileTrail",Random(4,6),Random(-2,2))
	FFRC A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(4,6),Random(-2,2))
	TNT1 A 0 A_CustomMissile("MissileTrail",Random(4,6),Random(-2,2))	
	FFRC A 2 A_CustomMissile("ProjectileTrailParticleOrange",Random(4,6),Random(-2,2))
    loop
   Death:
	  TNT1 A 0
	  TNT1 A 0 A_SpawnItemEx("OrangeParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
	  TNT1 AAA 0 A_CustomMissile("Kaboom3", 0, 0, random(0,360), 2, random(0,360))
	  TNT1 AAA 0 A_CustomMissile("SmokeFX2", 0, 0, random(0,360), 2, random(0,360))
	  TNT1 AAAA 0 A_SpawnItemEx("Debris",0,0,0,Random(4,-4),Random(4,-4),Random(4,8),0,128)
	  FFRC B 6 Bright A_Explode
	  TNT1 AA 0 A_SpawnItemEx("HellFlame",0,0,0,random(0,30),0,random(0,10),random(0,360))
	  CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,0,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,45,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,90,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,135,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,180,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,225,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,270,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,315,6)
	  CROC CD 5 Bright A_SetTranslucent(0.75,1)
      stop
   }
}

Actor HFCyberFlameRocket4 : CardinalRocket
{
   Speed 29
   FastSpeed 55
   Scale 0.9
   Damage 23
   SeeSound "HFCyb/rocket"
   DeathSound "weapons/rocklx"
   DamageType "Cyber10K"
   Obituary "The HellFire Cardinal turned %o into a BBQ."
   -ThruSpecies
   +DONTREFLECT
   +PIERCEARMOR
   +SEEKERMISSILE
   +FORCERADIUSDMG
   +DONTHARMSPECIES
   States
   {
   Spawn: 
    TNT1 A 0 A_CustomMissile("MissileTrail",Random(4,6),Random(-2,2))
	FFRC A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(4,6),Random(-2,2))
	TNT1 A 0 A_CustomMissile("MissileTrail",Random(4,6),Random(-2,2))	
	FFRC A 2 A_CustomMissile("ProjectileTrailParticleOrange",Random(4,6),Random(-2,2))
    Goto Death
   Death:
	  TNT1 A 0
	  TNT1 A 0 A_SpawnItemEx("OrangeParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
	  TNT1 AAA 0 A_CustomMissile("Kaboom3", 0, 0, random(0,360), 2, random(0,360))
	  TNT1 AAA 0 A_CustomMissile("SmokeFX2", 0, 0, random(0,360), 2, random(0,360))
	  TNT1 AAAA 0 A_SpawnItemEx("Debris",0,0,0,Random(4,-4),Random(4,-4),Random(4,8),0,128)
	  FFRC B 6 Bright A_Explode
	  TNT1 AA 0 A_SpawnItemEx("HellFlame",0,0,0,random(0,30),0,random(0,10),random(0,360))
	  CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,0,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,45,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,90,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,135,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,180,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,225,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,270,6)
      CBEX B 0 Bright A_CustomMissile("FuelExplosion01",0,0,315,6)
	  CROC CD 5 Bright A_SetTranslucent(0.75,1)
      stop
   }
}

ACTOR FakeHFCardiSummoner
{
Radius 24
Height 8
Speed 17
Monster
-SHOOTABLE
-COUNTKILL
-SOLID
var int user_limit;
States
{
   Spawn:
    TNT1 A 0
	TNT1 A 0 A_SetAngle(random(0,359))
	TNT1 A 1 A_Recoil(-40)
	TNT1 A 0 A_JumpIf(user_limit > 3,"Death")
	TNT1 A 0 A_SetUserVar("user_limit",user_limit+1)
	TNT1 A 1 A_Recoil(-4)
	TNT1 A 2 A_Jump(48,"Death")
    Goto Spawn+3
   Death:
    HFCD C 1 A_PlayWeaponSound("boss/teleport")
    TNT1 A 5 A_SpawnItemEx("FakeHFCardiSpawner")
	TNT1 A 1 A_Fall
	Stop
	}
}

ACTOR FakeHFCardiSpawner : RandomSpawner
{
DropItem "FakeHFCardi", 256, 1
DropItem "FakeHFCardi", 256, 1
DropItem "FakeHFCardi", 256, 1
DropItem "FakeHFCardi", 256, 1
}


ACTOR FakeHFCardi : HellFireCardinal
{
  Health 500
  Monster
  Scale 1.1
  Speed 40
  Species "Cybers"
  MinMissileChance 160
  DamageFactor "Hell", 0.0
  DamageFactor "Melee", 25.0
  DamageFactor "PDTBFG", 0.03
  DamageFactor "PDTBFGTracer", 0.0
  DamageFactor "Cyber10K", 0.0
  DamageFactor "Legendary", 0.0
  DamageFactor "PlayerBHole", 0.0
  DamageFactor "LegendaryPlayer", 0.0
  DamageFactor "LegendaryGuru", 0.0
  DamageFactor "LegendaryGuruPlayer", 0.0
  DamageFactor "CustomSpray", 0.0
  DamageFactor "BFG9500Ball", 0.0
  DamageFactor "Terminator", 0.0
  DamageFactor "Player", 0.015
  DamageFactor "PlayerDevBall", 0.020
  DamageFactor "PlayerDevBall2", 0.020
  DamageFactor "PlayerDTBFGRailgunSlug", 0.0
  DamageFactor "PlayerDevTracer", 0.0
  DamageFactor "UltimateLegendary", 0.0
  DamageFactor "PlayerDTRG", 0.05
  DamageFactor "Extreme", 0.0
  DamageFactor "PyroShot", 0.0
  DamageFactor "Railgun ", 0.5
  DamageFactor "Demon Tech Railgun", 0.0
  DamageFactor "DTRailgun", 0.0
  DamageFactor "PlayerRailPuff", 0.0
  DamageFactor "PlayerRailPuffGreen", 0.0
  DamageFactor "PlayerPyro", 0.0
  DamageFactor "Term", 0.0
  DamageFactor "PDTPuff", 0.0
  DamageFactor "BFGSplash", 0.0
  DamageFactor "BFGSpray", 0.0
  DamageFactor "Railg", 0.5
  DamageFactor "Ice", 0.0
  DamageFactor "FreezerBurn", 0.0
  DamageFactor "DBFG10K", 0
  DamageFactor "PlayerDBFG10K", 0
  DamageFactor "PlayerDBFG2", 0
  DamageFactor "DBFG210K", 0
  DamageFactor "PlayerDBFG210K", 0
  DamageFactor "PlayerDBFG", 0
  DamageFactor "DBFG2Splash", 0
  DamageFactor "DBFG2", 0
  DamageFactor "DBFG", 0
  DamageFactor "PlayerDBFG", 0
  DamageFactor "DBFG10K2",0
  DamageFactor "SuperWeapon", 0.0
  DamageFactor "DemolisherEx", 0.0
  DamageFactor "DarkDemoEx", 0.0
  DamageFactor "CerChainguns", 0.0
  DamageFactor "CerEnergyBall", 0.0
  DamageFactor "LegMind", 0.0
  DamageFactor "BeheComet", 0.0
  DamageFactor "NobleComet", 0.0
  DamageFactor "CacoComet", 0.0
  DamageFactor "CadaverRocket", 0.0
  DamageFactor "HellComet", 0.0
  DamageFactor "Legendary1", 0.0
  DamageFactor "HFCyber", 0.0
  DamageFactor "DBFG10K", 0.5
  DamageFactor "PlayerDBFG10K", 0.5
  DamageFactor "PlayerDBFG2", 0.5
  DamageFactor "DBFG210K", 0.5
  DamageFactor "PlayerDBFG210K", 0.5
  DamageFactor "PlayerDBFG", 0.5
  DamageFactor "DBFG2Splash", 0.5
  DamageFactor "DBFG2", 0.5
  DamageFactor "DBFG", 0.5
  SeeSound "Null"
  PainSound "Null"
  DeathSound "Null"
  ActiveSound "Null"
  var int user_hfcard;
  +NOPAIN
  -BOSS
  -CountKill
  +LOOKALLAROUND
  +MissileEvenMore
  +MissileMore
  +DONTHARMSPECIES
  +DONTHURTSPECIES
  -BOSSDeath
States
{
   Spawn:
      TNT1 A 0
   Idle:
      TNT1 A 0 A_JumpIf(user_hfcard >= 8, "Death")
      TNT1 A 0 A_SetUserVar("user_hfcard", user_hfcard+1)
      TNT1 A 0 Bright A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
      TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD A 1 Bright A_Wander
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD A 1 Bright A_Look
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD A 1 Bright A_Wander
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD A 1 Bright A_Look
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD A 1 Bright A_Wander
	  TNT1 A 0 Bright A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
      TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD B 1 Bright A_Look
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD B 1 Bright A_Wander
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD B 1 Bright A_Look
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD B 1 Bright A_Wander
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      HFCD B 1 Bright A_Look
	  loop
   see:
      TNT1 A 0
	  TNT1 A 0 A_Hoof //Excuse me what the fuck
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  HFCD A 2 Bright A_Chase
	  TNT1 A 0 ThrustThing(angle*256/360, 15, 0, 0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostA",0,0,0,0,0,0,0,128)
	  HFCD A 2 Bright A_Chase
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostA",0,0,0,0,0,0,0,128)
	  HFCD A 2 Bright A_Chase
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostB",0,0,0,0,0,0,0,128)
	  HFCD B 2 Bright A_Chase
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostB",0,0,0,0,0,0,0,128)
	  HFCD A 2 Bright A_Chase
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostC",0,0,0,0,0,0,0,128)
	  HFCD B 2 Bright A_Chase
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_Metal
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostC",0,0,0,0,0,0,0,128)
	  HFCD A 2 Bright A_Chase
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostD",0,0,0,0,0,0,0,128)
	  HFCD B 2 Bright A_Chase
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostD",0,0,0,0,0,0,0,128)  
      goto HFTeleport
  HFTeleport:
      TNT1 A 1 ACS_NamedExecuteWithResult("ttk_fader",10,3)
	  TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
      TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("HFireSpawner",random(-64,64),random(-64,64),random(0,64),0,0,0,0,32)
      HFCD E 0 A_Settics(user_fading)
      TNT1 A 0 A_ChangeVelocity(0, 0, 0, CVF_REPLACE)
      TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Chase(0, 0, CHF_NIGHTMAREFAST)
      TNT1 A 1 A_PlayWeaponSound("boss/teleport")
      TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("HFireSpawner",random(-64,64),random(-64,64),random(0,64),0,0,0,0,32)
	  HFCD E 0 A_Settics(user_fading)
      TNT1 A 0 A_FaceTarget
      TNT1 A 0 A_SetShootable
	  TNT1 A 0 A_SetTranslucent(1)
	  Goto Missilefire
   Missile:
      TNT1 A 0
	  TNT1 A 0 A_Jump(256,"HFTeleport")
   Missilefire:
	  HFCD E 4 Bright A_FaceTarget
	  TNT1 A 0 ThrustThing(angle*256/360, 15, 0, 0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 2 Bright A_CustomMissile("HFCyber10K2",58,-26,Random(-4, 4))	
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 2 Bright A_CustomMissile("HFCyber10K2",58,-26,0)	
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 2 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 3 Bright A_FaceTarget
	  HFCD E 0 A_PlaySound("weapons/bfg15kfire")
	  HFCD F 1 Bright A_CustomMissile("HFCyber10K2",58,-26,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  goto death
   Death:
      HFCD C 1 A_Stop
      HFCD C 1 A_PlayWeaponSound("boss/teleport")
	  HFCD CCCCCCCCCCCCC 0 A_SpawnItemEx("HFCyberFlameSpawner")
	  HFCD AAAAAAAAAAA 1 Bright A_FadeOut(0.1,0)
	Stop
	}
}

ACTOR FireBlast : FastProjectile
{
  Radius 3
  Height 4
  Speed 27
  Damage 128
  Scale 2.5
  +RIPPER
  +DONTBLAST
  +MTHRUSPECIES
  +BloodSplatter
  +DONTREFLECT
  -NODAMAGETHRUST
  +BRIGHT
  Renderstyle Add
  SeeSound ""
  DeathSound ""
  Decal "LDemonAmmo"
  States
  {
  Spawn:
    HFEB A 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB C 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB C 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB C 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
